HokyIndex,Filename,ValerieIndex,Label
206,untitled000_000206.tif,207,omega
207,untitled000_000207.tif,208,omega
208,untitled000_000208.tif,209,omega
209,untitled000_000209.tif,210,omega
210,untitled000_000210.tif,211,omega
211,untitled000_000211.tif,212,omega
212,untitled000_000212.tif,213,omega
213,untitled000_000213.tif,214,omega
214,untitled000_000214.tif,215,omega
215,untitled000_000215.tif,216,omega
216,untitled000_000216.tif,217,omega
217,untitled000_000217.tif,218,sinus
218,untitled000_000218.tif,219,sinus
219,untitled000_000219.tif,220,sinus
220,untitled000_000220.tif,221,sinus
221,untitled000_000221.tif,222,sinus
222,untitled000_000222.tif,223,sinus
223,untitled000_000223.tif,224,sinus
224,untitled000_000224.tif,225,sinus
225,untitled000_000225.tif,226,sinus
226,untitled000_000226.tif,227,sinus
227,untitled000_000227.tif,228,sinus
228,untitled000_000228.tif,229,omega
229,untitled000_000229.tif,230,omega
230,untitled000_000230.tif,231,omega
231,untitled000_000231.tif,232,omega
232,untitled000_000232.tif,233,omega
233,untitled000_000233.tif,234,omega
234,untitled000_000234.tif,235,omega
235,untitled000_000235.tif,236,omega
236,untitled000_000236.tif,237,omega
237,untitled000_000237.tif,238,omega
238,untitled000_000238.tif,239,omega
239,untitled000_000239.tif,240,omega
240,untitled000_000240.tif,241,omega
241,untitled000_000241.tif,242,omega
242,untitled000_000242.tif,243,omega
243,untitled000_000243.tif,244,sinus
244,untitled000_000244.tif,245,sinus
245,untitled000_000245.tif,246,sinus
246,untitled000_000246.tif,247,sinus
247,untitled000_000247.tif,248,sinus
248,untitled000_000248.tif,249,sinus
249,untitled000_000249.tif,250,sinus
250,untitled000_000250.tif,251,sinus
251,untitled000_000251.tif,252,sinus
252,untitled000_000252.tif,253,sinus
253,untitled000_000253.tif,254,sinus
254,untitled000_000254.tif,255,sinus
255,untitled000_000255.tif,256,sinus
256,untitled000_000256.tif,257,sinus
257,untitled000_000257.tif,258,sinus
258,untitled000_000258.tif,259,sinus
259,untitled000_000259.tif,260,sinus
260,untitled000_000260.tif,261,sinus
261,untitled000_000261.tif,262,sinus
262,untitled000_000262.tif,263,sinus
263,untitled000_000263.tif,264,sinus
264,untitled000_000264.tif,265,sinus
265,untitled000_000265.tif,266,sinus
266,untitled000_000266.tif,267,sinus
267,untitled000_000267.tif,268,sinus
268,untitled000_000268.tif,269,sinus
269,untitled000_000269.tif,270,sinus
270,untitled000_000270.tif,271,sinus
271,untitled000_000271.tif,272,sinus
272,untitled000_000272.tif,273,sinus
273,untitled000_000273.tif,274,sinus
274,untitled000_000274.tif,275,sinus
275,untitled000_000275.tif,276,sinus
276,untitled000_000276.tif,277,sinus
277,untitled000_000277.tif,278,sinus
278,untitled000_000278.tif,279,sinus
279,untitled000_000279.tif,280,shallow
280,untitled000_000280.tif,281,shallow
281,untitled000_000281.tif,282,shallow
282,untitled000_000282.tif,283,shallow
283,untitled000_000283.tif,284,shallow
284,untitled000_000284.tif,285,shallow
285,untitled000_000285.tif,286,shallow
286,untitled000_000286.tif,287,shallow
287,untitled000_000287.tif,288,shallow
288,untitled000_000288.tif,289,shallow
289,untitled000_000289.tif,290,shallow
290,untitled000_000290.tif,291,sinus
291,untitled000_000291.tif,292,sinus
292,untitled000_000292.tif,293,sinus
293,untitled000_000293.tif,294,shallow
294,untitled000_000294.tif,295,shallow
295,untitled000_000295.tif,296,shallow
296,untitled000_000296.tif,297,coil
297,untitled000_000297.tif,298,coil
298,untitled000_000298.tif,299,coil
299,untitled000_000299.tif,300,coil
